# id	src(T=таблица знаков,C=таблица Янгера,S=сводка issendai)	type	site	scribe	tokens
HT1	T	tab	HT	Sc21	QE-RA2-U • / KI-RO #100+90+7 / ZU-SU #70 / DI?-DI-ZA-KE #50+2 / KU-PA3-NU #100+9 / A-RA-NA-RE #100+5
HT2	T	tab	HT	-	A-KA-RU • OLE+U #20? / OLE+A #10+7 / OLE+E #3 / KI-RE-TA-NA OLE+U #50+4 / OLE+A #40+7 / #1
HT6a	T	tab	HT	Sc16	KA-PA • / DA-TA-RA • TE • NI #10+5 / PI-TA-JA #20+4 / JA+RU %DD / MA-*321 #10 / O-RA2-DI-NE #2 / KA-PA-QE #5+3/4 / DA-QE-RA • / QE-PI-TA #20+2+3/4 / NI #10+5+1/2
HT6b	C	tab	HT	Sc16	WA-DU-NI-MI #3 %H / RA-TI-SE #1 / MA-RI-‹›-I #3 / DU-DA-MA #66 / DA-KI #3 %E / SA-MA #35 / PA3-NI-NA #17 %J
HT8a	T	tab	HT	Sc2	JE-DI OLE+KI #10 / PA3-KA-RA-TI #1+1/2 / PA #3+1/2 / TE-*301 #2 / QA-*310-I #3/4 / SI-KI-RA #1/4 / KI-RE-TA-NA #1/2
HT8b	C	tab	HT	Sc2	SU-PU2-*188 #1 / #5 / PA3-*188 #2 / QA-*310-I #1 %E %F / KA-PA %J / PA-JA-RE #1 %F / *86+*188 %J / %J
HT9a	T	tab	HT	-	SA-RO • TE • VIN • / PA-DE • #5+3/4 / *306-TU #10 / DI-NA-U #4 / QE-PU #2 / *324-DI-RA #2+1/2 / TA-I-AROM #2+1/2 / A-RU #4+1/4 / KU-RO #30+1+3/4
HT9b	T	tab	HT	-	PA3 • / WA-JA-PI #10 / KA-*305 • / PA-DE #3 / A-SI #3 / *306-TU #8 / *324-DI-RA #2 / QE-PU #2 / TA-I-AROM #2 / DI-NA-U #4 / KU-RO #20+4
HT13	T	tab	HT	Sc8	KA-U-DE-TA VIN • TE • / RE-ZA #5+1/2 / TE-TU #50+6 / TE-KI #20+7+1/2 / KU-ZU-NI #10+8 / DA?-SI-*118 #10+9 / I-DU-NE-SI #5 / KU-RO #100+30+1/2
HT27a	T	tab	HT	Sc11	TI-NI-TA • *307 • / VIR #90 / #50 / *86 #50+1 / RE #20 / I-MI-SA-RA #40+3 / QE #20+1 / KI-DA / KI-*310 • KU-*305 / SA-RA-DI #5 / VIR #40+2 / KU-RO #300+30+5 / CYP #9+3/4+1/3 / NI #10+1/3 / VIN #7
HT28a	T	tab	HT	Sc13	A-SI-JA-KA • / JA-*21F • GRA+QE #5 / OLE+U #2 / OLE+KI #1/2 / OLE+MI #1 / OLE+TU %L2 / SA-RA2 OLE+DI #1 / NI #2 / VIN #3 / VIR+KA VIN #6 / A-RU-DA-RA GRA #5 / *304 #2 / OLE+DI #3 / I-TA-JA OLE+DI #10
HT28b	T	tab	HT	Sc13	A-SI-JA-KA • U-MI-NA-SI • / SA-RA2 GRA #20 / OLE+DI #5 / NI #2 / VIN #4 / PU-RA2 NI #6 / JA-*21F VIN #6 / WI-DI-NA OLE+DI #3 / VIN #3 / #1/4
