doc	word_idx	line	wpos	pos	code	reading
ARKH 1a	0	2	0	0	AB59	ta
ARKH 1a	0	2	0	1	AB39	pi
ARKH 1a	1	2	2	0	AB67	ki
ARKH 1a	2	2	2	0	AB08	a
ARKH 1a	2	2	2	1	AB60	ra
ARKH 1a	3	2	2	0	AB08	a
ARKH 1a	3	2	2	1	AB58	su
ARKH 1a	3	2	2	2	AB73	mi
ARKH 1a	3	2	2	3	AB118	
ARKH 1a	4	0	2	0	AB08	a
ARKH 1a	4	0	2	1	AB03	pa
ARKH 1a	5	2	2	0	AB73	mi
ARKH 1a	5	2	2	1	AB67	ki
ARKH 1a	5	2	2	2	AB31	sa
ARKH 1a	5	2	2	3	AB24	ne
ARKH 1b	0	0	2	0	AB08	a
ARKH 1b	1	2	0	0	AB57	ja
ARKH 1b	1	2	0	1	AB27	re
ARKH 1b	2	2	2	0	AB56	
ARKH 1b	3	2	0	0	AB06	na
ARKH 2	0	0	0	0	AB41	si
ARKH 2	0	0	0	1	AB01	da
ARKH 2	0	0	0	2	AB04	te
ARKH 2	1	0	0	0	AB81	ku
ARKH 2	1	0	0	1	AB60	ra
ARKH 2	1	0	0	2	AB131	
ARKH 2	2	0	0	0	AB08	a
ARKH 2	2	0	0	1	AB41	si
ARKH 2	2	0	0	2	AB01	da
ARKH 2	2	0	0	3	AB05	to
ARKH 2	2	0	0	4	AB28	i
ARKH 2	3	0	0	0	AB79	
ARKH 2	3	0	0	1	A301	
ARKH 2	3	0	0	2	AB09	se
ARKH 2	3	0	0	3	AB45	de
ARKH 2	3	0	0	4	AB21	qi
ARKH 2	3	0	0	5	AB118	
ARKH 2	4	0	0	0	AB08	a
ARKH 2	4	0	0	1	AB58	su
ARKH 2	4	0	0	2	AB50	pu
ARKH 2	4	0	0	3	AB54	wa
ARKH 2	5	0	1	0	AB26	ru
ARKH 2	5	0	1	1	AB73	mi
ARKH 3a	0	1	0	0	AB77	ka
ARKH 3a	0	1	0	1	AB24	ne
ARKH 3a	1	2	0	0	AB67	ki
ARKH 3a	1	2	0	1	AB55	nu
ARKH 3a	2	2	0	0	AB81	ku
ARKH 3b	0	2	0	0	AB57	ja
ARKH 3b	0	2	0	1	AB39	pi
ARKH 3b	1	2	0	0	AB39	pi
ARKH 3b	1	2	0	1	A314	
ARKH 4a	0	2	2	0	AB30	ni
ARKH 4a	0	2	2	1	AB59	ta
ARKH 4a	1	2	0	0	AB59	ta
ARKH 4a	2	0	0	0	AB08	a
ARKH 4a	2	0	0	1	AB65	ju
ARKH 4a	3	0	0	0	AB45	de
ARKH 4a	3	0	0	1	AB58	su
ARKH 4a	3	0	0	2	AB47	
ARKH 4a	3	0	0	3	AB04	te
ARKH 4a	4	0	2	0	AB39	pi
ARKH 4a	4	0	2	1	AB37	ti
ARKH 4a	4	0	2	2	AB24	ne
ARKH 4a	4	0	2	3	AB08	a
ARKH 4b	0	2	0	0	AB27	re
ARKH 4b	1	0	2	0	AB10	u
ARKH 4b	2	2	0	0	AB45	de
ARKH 4b	2	2	0	1	AB73	mi
ARKH 4b	3	0	2	0	AB28	i
ARKH 4b	3	0	2	1	AB47	
ARKH 4b	4	0	0	0	AB08	a
ARKH 4b	4	0	0	1	AB67	ki
ARKH 4b	4	0	0	2	AB02	ro
ARKH 4b	5	0	2	0	AB17	za
ARKH 4b	5	0	2	1	AB41	si
ARKH 4b	5	0	2	2	AB79	
ARKH 5	0	0	0	0	AB08	a
ARKH 5	0	0	0	1	AB51	du
ARKH 5	0	0	0	2	AB30	ni
ARKH 5	0	0	0	3	AB59	ta
ARKH 5	0	0	0	4	AB06	na
ARKH 5	1	0	0	0	AB08	a
ARKH 5	1	0	0	1	AB01	da
ARKH 5	1	0	0	2	AB02	ro
ARKH 5	2	0	1	0	AB08	a
ARKH 6	0	0	0	0	AB01	da
ARKH 6	0	0	0	1	AB06	na
ARKH 6	0	0	0	2	AB69	tu
ARKH 6	1	0	2	0	AB81	ku
ARKH 6	2	2	2	0	AB53	ri
GO 2a	0	2	0	0	AB02	ro
GO 2a	1	2	0	0	AB77	ka
GO 2a	2	0	2	0	AB41	si
GO 2a	2	0	2	1	AB04	te
GO 2a	3	2	0	0	AB41	si
GO 2a	3	2	0	1	AB02	ro
GO 2a	3	2	0	2	AB03	pa
GO 2a	4	2	2	0	AB81	ku
GO 2a	4	2	2	1	AB09	se
GO 2b	1	0	2	0	AB01	da
GO 2b	2	2	0	0	AB27	re
GO 2b	4	0	2	0	AB09	se
GO 2b	4	0	2	1	AB41	si
GO Wc 1a	0	0	0	0	AB08	a
GO Wc 1a	0	0	0	1	AB31	sa
GO Wc 1a	0	0	0	2	AB58	su
GO Wc 1a	0	0	0	3	AB80	ma
GO Wc 1a	0	0	0	4	AB28	i
GO Wc 1a	0	0	0	5	AB09	se
HS Zg 1	0	0	0	0	AB08	a
HS Zg 1	0	0	0	1	AB80	ma
HT 1	0	0	0	0	AB78	qe
HT 1	0	0	0	1	AB76	ra
HT 1	0	0	0	2	AB10	u
HT 1	1	0	0	0	AB67	ki
HT 1	1	0	0	1	AB02	ro
HT 1	2	0	0	0	AB79	
HT 1	2	0	0	1	AB58	su
HT 1	3	0	0	0	AB07	di
HT 1	3	0	0	1	AB07	di
HT 1	3	0	0	2	AB17	za
HT 1	3	0	0	3	AB44	ke
HT 1	4	0	0	0	AB81	ku
HT 1	4	0	0	1	AB56	
HT 1	4	0	0	2	AB55	nu
HT 1	5	0	0	0	AB08	a
HT 1	5	0	0	1	AB60	ra
HT 1	5	0	0	2	AB06	na
HT 1	5	0	0	3	AB27	re
HT 100	0	0	0	0	AB81	ku
HT 100	0	0	0	1	AB02	ro
HT 100	1	0	0	0	AB31	sa
HT 100	1	0	0	1	AB76	ra
HT 101	0	0	0	0	AB79	
HT 101	0	0	0	1	AB22	
HT 101	0	0	0	2	AB07	di
HT 101	1	0	0	0	AB31	sa
HT 101	1	0	0	1	AB76	ra
HT 101	2	0	0	0	AB81	ku
HT 101	3	0	0	0	AB56	
HT 102	0	0	0	0	AB77	ka
HT 102	0	0	0	1	AB03	pa
HT 102	1	0	0	0	AB31	sa
HT 102	1	0	0	1	AB76	ra
HT 102	2	0	0	0	AB56	
HT 102	2	0	0	1	AB30	ni
HT 102	3	0	0	0	AB07	di
HT 102	3	0	0	1	AB53	ri
HT 102	3	0	0	2	AB06	na
HT 102	4	0	0	0	AB80	ma
HT 102	4	0	0	1	AB79	
HT 102	5	0	0	0	AB28	i
HT 102	5	0	0	1	AB77	ka
HT 102	6	0	0	0	AB81	ku
HT 102	6	0	0	1	AB02	ro
HT 103	0	0	0	0	AB10	u
HT 103	0	0	0	1	AB66	ta
HT 103	1	0	0	0	AB56	
HT 103	1	0	0	1	AB01	da
HT 103	1	0	0	2	AB81	ku
HT 103	1	0	0	3	AB09	se
HT 103	1	0	0	4	AB24	ne
HT 103	2	0	0	0	AB01	da
HT 103	2	0	0	1	AB81	ku
HT 103	2	0	0	2	AB06	na
HT 103	3	0	0	0	AB01	da
HT 103	3	0	0	1	AB81	ku
HT 103	3	0	0	2	AB09	se
HT 103	3	0	0	3	AB24	ne
HT 103	4	0	0	0	AB67	ki
HT 103	4	0	0	1	AB60	ra
HT 104	0	0	0	0	AB59	ta
HT 104	0	0	0	1	AB03	pa
HT 104	1	0	0	0	AB01	da
HT 104	1	0	0	1	AB81	ku
